card_name,route_id,on_area_name,on_lon,on_lat,on_dong,on_hour,on_minute,on_second,off_area_name,off_lon,off_lat,off_dong,off_hour,off_minute,off_second,no_transfer,total_distance,total_duration,카드번호,노선ID,승차일시
+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,지하철,영등포시장역,126.90511799999999,37.522694,1119074,12,42,8,충무로역,126.993624,37.561135,1102060,13,16,20,0,11000,2052,+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,,20171019124208.0
+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,지하철,충무로역,126.993624,37.561135,1102060,16,2,9,중곡역,127.08428300000001,37.565891,1105057,16,36,50,0,9400,2081,+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,,20171019160209.0
+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,지하철,중곡역,127.08428300000001,37.565891,1105057,18,22,39,선유도역,126.893294,37.538159,1119062,19,19,46,0,20100,3427,+++0VxU0B9DrLE4nxWaOzEArKFNI3ep9kMPVTZVHGNM=,,20171019182239.0
+++19/4InCnN/eZXlK0pT7oFlp3qEbVXHX4NFSiyAN8=,버스,LG전자.문래중,126.885883,37.52039,1119076,16,11,56,문래역,126.89441200000002,37.519063,1119076,16,15,3,0,768,187,+++19/4InCnN/eZXlK0pT7oFlp3qEbVXHX4NFSiyAN8=,11110803.0,20171019161156.0
+++3lFnkOIxAPXhin+oeJBZJeI8l5KOhgxcjhFqGTlc=,버스,강남구청.강남세무서,127.047293,37.518428,1123078,18,4,57,청담동래미안아파트,127.04291200000002,37.517653,1123078,18,6,30,0,397,93,+++3lFnkOIxAPXhin+oeJBZJeI8l5KOhgxcjhFqGTlc=,11110214.0,20171019180457.0
+++F6kFULTd2oQ7KiAe3olIQ0mzelgLbSx+q6rqtJqA=,버스,중동초등학교,126.91031699999999,37.566666999999995,1114073,9,12,48,연희104고지앞.구성산회관,126.925082,37.566285,1113076,9,16,56,0,1457,248,+++F6kFULTd2oQ7KiAe3olIQ0mzelgLbSx+q6rqtJqA=,11110027.0,20171019091248.0
+++F6kFULTd2oQ7KiAe3olIQ0mzelgLbSx+q6rqtJqA=,버스,홍대입구역,126.92335200000001,37.55679,1114066,13,51,2,성산2교,126.91321299999998,37.563907,1114072,13,55,24,0,1432,262,+++F6kFULTd2oQ7KiAe3olIQ0mzelgLbSx+q6rqtJqA=,41110070.0,20171019135102.0
+++Mu6n16tNt3pAX8k72E1UlIZXRqojexmEcPIaArto=,지하철,압구정역,127.028481,37.526492,1123077,14,57,34,회현역,126.97843400000001,37.558734,1102052,15,19,1,0,6700,1287,+++Mu6n16tNt3pAX8k72E1UlIZXRqojexmEcPIaArto=,,20171019145734.0
+++Mu6n16tNt3pAX8k72E1UlIZXRqojexmEcPIaArto=,지하철,을지로3가역,126.992593,37.566424,1101061,18,1,40,압구정역,127.028481,37.526492,1123077,18,16,6,0,6000,866,+++Mu6n16tNt3pAX8k72E1UlIZXRqojexmEcPIaArto=,,20171019180140.0
+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,지하철,창동역,127.04767199999999,37.653205,1110063,9,51,57,미아사거리역,127.030084,37.613251,1109072,10,8,24,0,5700,987,+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,,20171019095157.0
+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,지하철,미아사거리역,127.030084,37.613251,1109072,10,15,38,창동역,127.04767199999999,37.653205,1110063,10,27,22,0,5700,704,+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,,20171019101538.0
+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,버스,창동동아청솔아파트,127.049803,37.65668,1110062,16,42,55,신한은행방학동지점,127.03680700000001,37.662933,1110055,16,52,48,0,1686,593,+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,11110125.0,20171019164255.0
+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,버스,국민은행방학지점,127.03424199999999,37.662362,1110057,17,0,46,서울북부지방법원.검찰청.도봉역성황당,127.045102,37.677257,1110065,17,14,21,1,2638,815,+++PAYzWTdRTGJKcBiZ1g/w9Ik/WgyDTTve7H410Tbo=,11110135.0,20171019170046.0
+++RMwmDvlX7/Bu2YH4Fig119rLahZxZBYhIF0EfftA=,지하철,구산역,126.91723600000002,37.611235,1112056,10,49,14,신설동역,127.02450900000001,37.576044,1101071,11,39,56,0,13600,3042,+++RMwmDvlX7/Bu2YH4Fig119rLahZxZBYhIF0EfftA=,,20171019104914.0
+++RMwmDvlX7/Bu2YH4Fig119rLahZxZBYhIF0EfftA=,지하철,신설동역,127.02450900000001,37.576044,1101071,15,31,5,역촌역,126.92282800000001,37.606211,1112058,16,28,30,0,12200,3445,+++RMwmDvlX7/Bu2YH4Fig119rLahZxZBYhIF0EfftA=,,20171019153105.0
+++SiEJEQjWAlmKA3tCMRO9LFMANuD027C2YFMXFgPA=,지하철,가락시장역,127.11833100000001,37.492969,1124066,18,3,24,천호역,127.123178,37.537911,1125073,18,19,59,0,6200,995,+++SiEJEQjWAlmKA3tCMRO9LFMANuD027C2YFMXFgPA=,,20171019180324.0
+++hwe6sDUIfU418K96nXu2/+QWJM9ZzzBZtxvK3rAM=,지하철,중계역,127.06408400000001,37.645064,1111077,21,31,2,태릉입구역,127.075364,37.618432,1111079,21,39,54,0,3100,532,+++hwe6sDUIfU418K96nXu2/+QWJM9ZzzBZtxvK3rAM=,,20171019213102.0
+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,지하철,우장산역,126.83630900000001,37.548738,1116067,7,50,8,우장산역,126.83630900000001,37.548738,1116067,7,50,11,0,0,3,+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,,20171019075008.0
+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,지하철,수유역,127.02550500000001,37.637873,1109065,9,31,4,수유역,127.02550500000001,37.637873,1109065,9,31,15,0,0,11,+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,,20171019093104.0
+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,버스,수유역,127.02502,37.637598,1109065,9,40,58,덕성여대후문.효문중고교앞,127.017223,37.652775,1110051,9,50,17,1,2541,559,+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,11110582.0,20171019094058.0
+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,버스,등촌3동그랜드백화점,126.838558,37.56009,1116064,19,52,58,명덕고등학교.웰튼병원,126.836345,37.553203,1116067,19,57,38,0,788,280,+++ogj6NDcqECtZxleEzk4vnNYM4RJ4s6tgOqiKH+fI=,11110856.0,20171019195258.0
+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,버스,농협답십리역지점,127.050678,37.568490000000004,1104070,6,54,54,떡전교앞,127.05268000000001,37.584938,1106083,7,6,33,0,2604,699,+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,11110097.0,20171019065454.0
+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,버스,서울성심병원,127.050898,37.584655,1106083,7,10,55,회기시장,127.05658799999999,37.590807,1106072,7,16,2,1,852,307,+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,11110167.0,20171019071055.0
+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,버스,경희중고,127.05774699999999,37.592923,1106089,15,58,9,떡전교사거리.동대문노인복지관,127.051948,37.586473,1106080,16,1,38,0,889,209,+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,11110970.0,20171019155809.0
+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,버스,떡전교앞,127.05264299999999,37.584708,1106083,16,7,44,답십리2동두산아파트,127.05851200000001,37.572755,1106086,16,14,59,1,1527,435,+++r3+FgI85iGPhRcgtiKwftkrmYubIR5ElVCUr2gdw=,11110959.0,20171019160744.0
+++vDzCHwn+LQGQy0eij9gjfqoSwUEiZwxldzKO+2/k=,버스,마천2동윤진빌딩.신동아아파트,127.144172,37.499758,1124056,14,50,33,보인고교.오금동삼성아파트,127.138228,37.496446999999996,1124060,14,54,16,0,996,223,+++vDzCHwn+LQGQy0eij9gjfqoSwUEiZwxldzKO+2/k=,11110209.0,20171019145033.0
+++vDzCHwn+LQGQy0eij9gjfqoSwUEiZwxldzKO+2/k=,버스,삼환아파트,127.13746499999999,37.496575,1124067,15,3,14,장지역.가든파이브,127.125472,37.479907,1124069,15,18,2,1,2866,888,+++vDzCHwn+LQGQy0eij9gjfqoSwUEiZwxldzKO+2/k=,11110419.0,20171019150314.0
+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,버스,길음동동부아파트,127.02334499999999,37.607743,1108066,7,54,39,종로1가,126.98018700000002,37.5704,1101061,8,31,30,0,7305,2211,+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,11110073.0,20171019075439.0
+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,버스,종로1가,126.98018700000002,37.5704,1101061,8,31,45,종로1가,126.98018700000002,37.5704,1101061,8,34,28,1,0,163,+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,41110215.0,20171019083145.0
+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,버스,경복궁,126.978748,37.575618,1101061,20,52,28,미아리고개.미아리예술극장,127.02181200000001,37.597945,1108058,21,11,59,0,5334,1171,+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,11110027.0,20171019205228.0
+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,버스,미아리고개.미아리예술극장,127.02181200000001,37.597945,1108058,23,33,41,돈암동삼성아파트입구,127.024597,37.601918,1108058,23,35,53,0,587,132,+++z2QZbaM3N3dPvf59qc6qlvCYjeXlzMcMUd2v04n0=,11110021.0,20171019233341.0
++/2SXEIGG51APpoYQhtiLMn2e1d5zZjYSZOpFgutbY=,지하철,우장산역,126.83630900000001,37.548738,1116067,7,24,43,여의도역,126.92475800000001,37.522027,1119054,7,47,44,0,10100,1381,++/2SXEIGG51APpoYQhtiLMn2e1d5zZjYSZOpFgutbY=,,20171019072443.0
++/2SXEIGG51APpoYQhtiLMn2e1d5zZjYSZOpFgutbY=,지하철,여의도역,126.92475800000001,37.522027,1119054,18,22,42,우장산역,126.83630900000001,37.548738,1116067,18,53,46,0,10100,1864,++/2SXEIGG51APpoYQhtiLMn2e1d5zZjYSZOpFgutbY=,,20171019182242.0
++/3NAGPAsraH3w4Jfr30hnwICmAk2F/bmY9wtVAwiA=,버스,석수역,126.902775,37.434857,3104161,8,41,58,안양대교,126.91114499999999,37.4109,3104161,8,48,25,0,2855,387,++/3NAGPAsraH3w4Jfr30hnwICmAk2F/bmY9wtVAwiA=,41110050.0,20171019084158.0
++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,버스,갈월동,126.97171200000001,37.549578000000004,1103053,13,6,15,용문시장,126.961327,37.536057,1103072,13,14,26,0,2173,491,++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,11110171.0,20171019130615.0
++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,버스,남정초등학교,126.96365800000001,37.536378000000006,1103072,14,49,17,KT광화문지사,126.977378,37.57241,1101061,15,12,48,0,4541,1411,++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,41110070.0,20171019144917.0
++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,버스,세종문화회관,126.97656299999998,37.572702,1101061,15,46,16,갈월동,126.97171200000001,37.549578000000004,1103053,16,0,24,0,2675,848,++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,11110171.0,20171019154616.0
++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,버스,갑을빌딩,126.972003,37.549125,1103053,16,2,36,후암시장,126.976808,37.550118,1103051,16,4,46,1,550,130,++/4APEd8MUfetx1mbN73D49GSPadi8mIuEkaRKusig=,11110710.0,20171019160236.0
++/BIGd0fW3QMGjWCZYVTJ0rlAuXkHyGqrMU9hMnjCI=,지하철,서울대입구역,126.952685,37.48125,1121061,12,48,28,청담역,127.053723,37.519447,1123078,13,31,57,0,11800,2609,++/BIGd0fW3QMGjWCZYVTJ0rlAuXkHyGqrMU9hMnjCI=,,20171019124828.0
++/BIGd0fW3QMGjWCZYVTJ0rlAuXkHyGqrMU9hMnjCI=,지하철,청담역,127.053723,37.519447,1123078,15,18,3,남부터미널역,127.01616000000001,37.485199,1122053,15,44,11,0,6600,1568,++/BIGd0fW3QMGjWCZYVTJ0rlAuXkHyGqrMU9hMnjCI=,,20171019151803.0
++/BKm2p3AwMlchsHfnQgFs6JRToIm5A9GDZYxtC6K4=,지하철,녹번역,126.935819,37.6008,1112051,8,28,25,수서역,127.10231399999999,37.487534000000004,1123075,9,26,0,0,25100,3455,++/BKm2p3AwMlchsHfnQgFs6JRToIm5A9GDZYxtC6K4=,,20171019082825.0
++/F6rCbeVMyNw4WXsTUYLqcoFpMNz5YCPS742g4Btk=,버스,철산교앞,126.85938999999999,37.4881,1117065,7,38,55,개봉역.림괄아파트,126.858727,37.493767999999996,1117064,7,42,4,0,765,189,++/F6rCbeVMyNw4WXsTUYLqcoFpMNz5YCPS742g4Btk=,11110556.0,20171019073855.0
++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,버스,경인교육대학교,126.915168,37.432333,3104160,7,57,10,삼성산주공아파트,126.925068,37.461090000000006,1121082,8,6,29,2,3707,559,++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,11410004.0,20171019075710.0
++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,버스,삼성산주공정문,126.92628799999999,37.46118,1121082,8,10,54,삼성산주공307동앞,126.927325,37.461788,1121082,8,11,56,3,116,62,++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,11110543.0,20171019081054.0
++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,버스,201동.동신교회,126.925877,37.464259999999996,1121082,16,47,3,삼성산주공307동앞,126.92731299999998,37.461877,1121082,16,49,23,0,406,140,++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,11110543.0,20171019164703.0
++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,버스,삼성산주공아파트,126.92536000000001,37.461213,1121082,16,52,35,벽산아파트1단지.호압사입구,126.920847,37.452785,1118058,16,55,10,1,1190,155,++/KLwmqY8LPmWMnMDJbleYSEri8smHLYpsAlMWRNUg=,11110242.0,20171019165235.0
++/Kc4NQeC63XX0iLdBm7/CkYfNnl+C3ejgk5SwhHdk=,지하철,보문역,127.01963300000001,37.585408,1108082,11,9,49,고속터미널역,127.004956,37.504872,1122059,11,46,22,0,11100,2193,++/Kc4NQeC63XX0iLdBm7/CkYfNnl+C3ejgk5SwhHdk=,,20171019110949.0
++/Kc4NQeC63XX0iLdBm7/CkYfNnl+C3ejgk5SwhHdk=,지하철,고속터미널역,127.004956,37.504872,1122059,15,1,20,신방화역,126.81722099999999,37.56752,1116070,15,36,57,0,19800,2137,++/Kc4NQeC63XX0iLdBm7/CkYfNnl+C3ejgk5SwhHdk=,,20171019150120.0
++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,지하철,성신여대입구역,127.016623,37.592742,1108083,15,16,58,사당역,126.981664,37.477312,1120063,15,51,36,0,16300,2078,++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,,20171019151658.0
