card_name,route_id,on_area_name,on_lon,on_lat,on_dong,on_hour,on_minute,on_second,off_area_name,off_lon,off_lat,off_dong,off_hour,off_minute,off_second,no_transfer,total_distance,total_duration,카드번호,노선ID,승차일시
++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,지하철,사당역,126.981578,37.476556,1120063,16,20,20,낙성대역,126.963508,37.477071,1121057,16,26,47,0,1700,387,++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,,20171019162020.0
++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,지하철,사당역,126.981578,37.476556,1120063,22,9,19,성신여대입구역,127.016623,37.592742,1108083,22,45,30,0,16300,2171,++/MI/QJHCugGrUS1Kj6KpxJ0L/e+mWZARzyKd2fG5c=,,20171019220919.0
++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,버스,북부수도사업소,127.03613500000002,37.634258,1109061,10,15,49,번동주공1단지,127.04818700000001,37.62556,1109062,10,23,46,0,1475,477,++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,11110117.0,20171019101549.0
++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,버스,월계2교.참누리아파트,127.050322,37.623288,1108078,10,29,37,장곡초교,127.04858300000001,37.61615,1108076,10,35,5,1,1122,328,++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,11110968.0,20171019102937.0
++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,버스,장곡초교,127.04848999999999,37.61582,1108076,17,24,32,월계2교,127.050133,37.623825,1108078,17,28,21,0,1221,229,++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,11110968.0,20171019172432.0
++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,버스,월계2교,127.050133,37.623825,1108078,17,29,38,한성운수차고지,127.036702,37.634382,1109061,17,37,20,1,1698,462,++/PBIVmj0LsrAbSwdwBklXluQzdEJLYzoKa8dol+l8=,11110016.0,20171019172938.0
++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,지하철,마포구청역,126.90339399999999,37.56348,1114073,7,58,9,남부터미널역,127.01616000000001,37.485199,1122053,8,49,39,0,16800,3090,++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,,20171019075809.0
++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,버스,남부터미널,127.0156,37.484755,1122053,8,52,34,예술의전당,127.014055,37.48113,1122053,8,57,11,1,750,277,++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,11110746.0,20171019085234.0
++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,지하철,남부터미널역,127.01616000000001,37.485199,1122053,18,28,59,동대입구역,127.00530800000001,37.55907,1102058,18,52,53,0,10500,1434,++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,,20171019182859.0
++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,지하철,동대입구역,127.00530800000001,37.55907,1102058,21,9,34,마포구청역,126.90339399999999,37.56348,1114073,21,40,47,0,10900,1873,++/bKfhqyIvvR46PPneeMZ7X9h+wJ2UxSoO2Kl/hKNo=,,20171019210934.0
++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,버스,강일중선사고.양지종합시장,127.13609299999999,37.554623,1125072,7,45,50,고덕역,127.154997,37.555040000000005,1125054,7,54,38,0,1673,528,++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,11110038.0,20171019074550.0
++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,지하철,고덕역,127.15416599999999,37.55502,1125055,7,55,51,숙대입구역,126.97211999999999,37.544576,1103071,8,42,54,1,20500,2823,++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,,20171019075551.0
++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,버스,원효로우체국,126.966932,37.53866,1103072,9,12,46,원효로3가,126.95818500000001,37.534087,1103057,9,16,2,0,932,196,++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,11110024.0,20171019091246.0
++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,버스,원효로3가,126.95832800000001,37.533843,1103057,19,44,9,남영역,126.97091499999999,37.542265,1103071,19,49,58,0,1484,349,++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,41110006.0,20171019194409.0
++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,지하철,숙대입구역,126.97211999999999,37.544576,1103071,20,4,46,암사역,127.12753400000001,37.550146000000005,1125058,20,54,15,1,17400,2969,++/kL/lVeuVyeJcZnUoMZfiKi4gRlTG1PHzL7u3HRLU=,,20171019200446.0
++/lqOVVxqlTR9A/LcFakgmafY5nVIEALkU1Xk/CoeQ=,지하철,먹골역,127.07773600000002,37.610587,1107065,17,59,37,상봉역,127.085698,37.595728,1107059,18,5,48,0,1900,371,++/lqOVVxqlTR9A/LcFakgmafY5nVIEALkU1Xk/CoeQ=,,20171019175937.0
++/lqOVVxqlTR9A/LcFakgmafY5nVIEALkU1Xk/CoeQ=,지하철,상봉역,127.085698,37.595728,1107059,19,51,33,먹골역,127.07773600000002,37.610587,1107065,20,0,23,0,1900,530,++/lqOVVxqlTR9A/LcFakgmafY5nVIEALkU1Xk/CoeQ=,,20171019195133.0
++/pDf79IY70e2jSjwn0Imm7E1XEQoaEY+P8hdcgSAc=,지하철,남부터미널역,127.01616000000001,37.485199,1122053,16,10,13,장승배기역,126.93900900000001,37.504844,1120052,16,39,23,0,10500,1750,++/pDf79IY70e2jSjwn0Imm7E1XEQoaEY+P8hdcgSAc=,,20171019161013.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,미림여고.미림여자정보과학고,126.93163200000001,37.465070000000004,1121082,5,10,34,미림고개.고시촌입구,126.932,37.467636999999996,1121073,5,11,22,0,299,48,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110242.0,20171019051034.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,서울메트로,126.98616799999999,37.476745,1122063,9,54,40,패션문화의거리입구,126.92963300000001,37.485847,1121069,10,14,16,0,5479,1176,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110050.0,20171019095440.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,패션문화의거리입구,126.929057,37.486415,1121069,10,17,59,미림여고.미림여자정보과학고,126.93133300000001,37.465575,1121082,10,29,31,1,2923,692,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110990.0,20171019101759.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,미림여고.미림여자정보과학고,126.93133300000001,37.465575,1121082,12,9,14,난곡우체국사거리,126.915602,37.477188,1121083,12,23,39,0,4061,865,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110912.0,20171019120914.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,난곡우체국사거리,126.915458,37.476943,1121083,12,33,16,세이브마트앞,126.917433,37.473958,1121083,12,34,40,1,379,84,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110997.0,20171019123316.0
++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,버스,세이브마트앞,126.917433,37.473958,1121083,12,40,33,신우초등학교,126.93198000000001,37.462322,1121082,12,56,12,2,3318,939,++/wPrFybiQiZVjn0QEZpNxMQ5tJuhYl5EBoQIU+OuQ=,11110991.0,20171019124033.0
++/wY0MdeVvszEyupltegigWMNcK1hMH9SjeIarOVE0=,버스,원효2동주민센터,126.95139499999999,37.534493,1103057,16,42,8,우성아파트입구,126.94746299999998,37.537958,1114075,16,52,52,0,643,644,++/wY0MdeVvszEyupltegigWMNcK1hMH9SjeIarOVE0=,11110621.0,20171019164208.0
++0+AF5DrAwDAhs4dtxwmXZne521sC9v6QHhgi8B3kc=,지하철,마포구청역,126.90339399999999,37.56348,1114073,7,2,34,동대문역사문화공원역,127.008977,37.565669,1102059,7,35,51,0,10800,1997,++0+AF5DrAwDAhs4dtxwmXZne521sC9v6QHhgi8B3kc=,,20171019070234.0
++0+IcJlX3sp/z7x/fYmUurOeF1AG4Obm3Uer5fW9Ek=,버스,중앙대중문,126.95727,37.506627,1120071,21,44,40,정동병원,126.949657,37.504532,1120053,21,48,47,0,1128,247,++0+IcJlX3sp/z7x/fYmUurOeF1AG4Obm3Uer5fW9Ek=,11110602.0,20171019214440.0
++0+IcJlX3sp/z7x/fYmUurOeF1AG4Obm3Uer5fW9Ek=,버스,상도터널상도동,126.949525,37.503908,1120053,21,52,21,삼각지역,126.974015,37.535317,1103073,22,1,40,1,4141,559,++0+IcJlX3sp/z7x/fYmUurOeF1AG4Obm3Uer5fW9Ek=,11110053.0,20171019215221.0
++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,지하철,길동역,127.14000300000001,37.537833,1125074,13,0,38,광화문역,126.976482,37.571631,1101053,13,38,26,0,16300,2268,++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,,20171019130038.0
++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,지하철,종각역,126.983102,37.570164,1101061,15,19,9,가락시장역,127.117621,37.492224,1124066,16,16,24,0,17600,3435,++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,,20171019151909.0
++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,버스,길동역1번출구,127.139885,37.538022,1125074,18,46,13,신천동진주아파트,127.109278,37.516633,1124075,19,11,9,0,4915,1496,++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,11110213.0,20171019184613.0
++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,버스,잠실진주아파트,127.10960700000001,37.516225,1124058,19,53,57,길동역3번출구,127.14,37.537232,1125074,20,16,42,0,4833,1365,++0+t97aIoVEbGuVhHneGnNNNTg4IZBDYNN6I4Jg9Uk=,11110213.0,20171019195357.0
++0/+AYaGgvchnjnnHDgDz2dGVixYyqVH1zV+35s1R0=,버스,상도역.하나은행,126.94729,37.50391,1120054,10,13,53,노량진역,126.94147,37.513753,1120072,10,20,27,0,1544,394,++0/+AYaGgvchnjnnHDgDz2dGVixYyqVH1zV+35s1R0=,11110602.0,20171019101353.0
++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,버스,삼선교.한성대학교,127.00936000000002,37.58992,1108082,8,26,39,롯데백화점,126.98220500000001,37.56451,1102055,8,47,44,0,4596,1265,++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,11110014.0,20171019082639.0
++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,지하철,을지로입구역,126.982161,37.565996000000005,1102055,17,8,58,한양대역,127.043672,37.555735,1104055,17,25,48,0,5900,1010,++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,,20171019170858.0
++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,지하철,한양대역,127.043672,37.555735,1104055,21,56,41,한성대입구역,127.00599199999999,37.588396,1108081,22,16,14,0,6300,1173,++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,,20171019215641.0
++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,버스,삼선교.성북문화원,127.00560700000001,37.589096999999995,1108081,22,26,46,한신103동앞,127.00821299999998,37.592062,1108082,22,28,58,1,444,132,++03S67AwX8pFJP1p6UUqwMjXR+cIBY9s7lL424Gmx4=,11110679.0,20171019222646.0
++04hXRAJIG5c+BvWw9LcpxHW5AN6upYU6mehZG1VEE=,버스,푸른마을,127.122975,37.369815,3102352,6,29,53,조계사,126.98316299999999,37.572843,1101061,7,20,31,0,28543,3038,++04hXRAJIG5c+BvWw9LcpxHW5AN6upYU6mehZG1VEE=,41110130.0,20171019062953.0
++04hXRAJIG5c+BvWw9LcpxHW5AN6upYU6mehZG1VEE=,버스,서울역버스환승센터,126.972753,37.555437,1102054,22,5,1,중앙공원.샛별마을우방아파트,127.12629799999999,37.372627,3102354,23,5,4,0,29263,3603,++04hXRAJIG5c+BvWw9LcpxHW5AN6upYU6mehZG1VEE=,41110130.0,20171019220501.0
++04wpmAaLpwQ7faUc+bL+uj/7gdv5a8KSI1TQJPVFk=,지하철,을지로3가역,126.990967,37.566277,1101061,9,53,41,왕십리역,127.03708799999998,37.561248,1104056,10,5,5,0,4100,684,++04wpmAaLpwQ7faUc+bL+uj/7gdv5a8KSI1TQJPVFk=,,20171019095341.0
++06Ld2wcero/8B1bN1YxNhybi9R4z/mMRjIkae3yog=,버스,한남동새마을금고,127.000468,37.537046999999994,1103074,16,21,13,전쟁기념관,126.97689,37.5347,1103073,16,30,56,0,2220,583,++06Ld2wcero/8B1bN1YxNhybi9R4z/mMRjIkae3yog=,11110009.0,20171019162113.0
++06Ld2wcero/8B1bN1YxNhybi9R4z/mMRjIkae3yog=,버스,삼각지역,126.97416299999999,37.536032,1103073,16,37,36,KT&G관악지점,126.9374,37.484495,1121078,17,8,36,1,8652,1860,++06Ld2wcero/8B1bN1YxNhybi9R4z/mMRjIkae3yog=,11110912.0,20171019163736.0
++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,버스,청량리역환승센타,127.045497,37.580402,1106083,7,47,59,서대문역사거리.적십자병원,126.967653,37.567107,1101058,8,22,22,0,7205,2063,++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,11110068.0,20171019074759.0
++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,버스,영천시장,126.963127,37.569522,1113052,8,25,24,응암역신사오거리,126.91511499999999,37.599082,1112074,8,45,17,1,6195,1193,++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,41110011.0,20171019082524.0
++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,버스,서부병원,126.92357700000001,37.600612,1112059,20,18,44,은평구청,126.930393,37.601197,1112059,20,21,43,0,616,179,++0D+X7PnNk8vgdwFjG+bAFwXEYKPCAXqbZip0Ts5tE=,41110011.0,20171019201844.0
++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,버스,우리현대마트,126.96751299999998,37.471145,1121062,8,55,26,오리사랑,126.966835,37.473797,1121062,8,56,56,0,315,90,++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,11110539.0,20171019085526.0
++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,버스,인헌중고.서울미술고,126.966623,37.475654999999996,1121062,9,6,44,서초동예술의전당,127.01286200000001,37.481737,1122053,9,23,52,1,4527,1028,++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,41110040.0,20171019090644.0
++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,버스,서초3동주민센터,127.011592,37.483207,1122053,18,35,26,예술인마을,126.97287800000001,37.476116999999995,1120063,18,52,31,0,4124,1025,++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,41110040.0,20171019183526.0
++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,버스,낙성대역,126.96488000000001,37.476427,1121062,19,0,3,낙성대역,126.96488000000001,37.476427,1121062,19,0,11,1,0,8,++0DlweEEPanRsBKyGLJgXvq31laenaCoNUnwYI/CfM=,11110539.0,20171019190003.0
++0JL44UeBxvkiaFrCnmADu3zr62G6eVmh5MFaXbxvY=,버스,염창동관음삼성아파트,126.869372,37.552973,1116051,14,23,55,월촌중학교,126.881672,37.537913,1115071,14,33,5,0,2599,550,++0JL44UeBxvkiaFrCnmADu3zr62G6eVmh5MFaXbxvY=,11110285.0,20171019142355.0
++0JL44UeBxvkiaFrCnmADu3zr62G6eVmh5MFaXbxvY=,버스,목동4단지.목동종합운동장,126.875073,37.532255,1115071,14,36,12,목운초등학교.목운중학교,126.873777,37.526443,1115051,14,38,20,1,655,128,++0JL44UeBxvkiaFrCnmADu3zr62G6eVmh5MFaXbxvY=,11110905.0,20171019143612.0
